cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/OperationQueue.o /AppDev/inspirationapp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIWebView.o /AppDev/inspirationapp/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIScrollViewProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/ApplicationRouting.o /AppDev/inspirationapp/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/CodecModule.o /AppDev/inspirationapp/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewAction.o /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiFile.o /AppDev/inspirationapp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiMapPinAnnotationView.o /AppDev/inspirationapp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/main.o /AppDev/inspirationapp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/AFItemView.o /AppDev/inspirationapp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/AFOpenFlowView.o /AppDev/inspirationapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/AFUIImageReflection.o /AppDev/inspirationapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/ASIFormDataRequest.o /AppDev/inspirationapp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/ASIAuthenticationDialog.o /AppDev/inspirationapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/ASIHTTPRequest.o /AppDev/inspirationapp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/ASIInputStream.o /AppDev/inspirationapp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/ASINetworkQueue.o /AppDev/inspirationapp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextWidgetProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewSectionProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/Reachability.o /AppDev/inspirationapp/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/AudioStreamer.o /AppDev/inspirationapp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextWidget.o /AppDev/inspirationapp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/PlausibleDatabase.o /AppDev/inspirationapp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/PLSqliteDatabase.o /AppDev/inspirationapp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/PLSqliteResultSet.o /AppDev/inspirationapp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/PLSqlitePreparedStatement.o /AppDev/inspirationapp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/SBJSON.o /AppDev/inspirationapp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/KrollCallback.o /AppDev/inspirationapp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/KrollContext.o /AppDev/inspirationapp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/KrollMethod.o /AppDev/inspirationapp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/KrollMethodDelegate.o /AppDev/inspirationapp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/KrollObject.o /AppDev/inspirationapp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/KrollPropertyDelegate.o /AppDev/inspirationapp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/KrollTimer.o /AppDev/inspirationapp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/YahooModule.o /AppDev/inspirationapp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/XHRBridge.o /AppDev/inspirationapp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/WebFont.o /AppDev/inspirationapp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/UIModule.o /AppDev/inspirationapp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiWindowProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiViewProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiViewController.o /AppDev/inspirationapp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUtils.o /AppDev/inspirationapp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIWindowProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIWindow.o /AppDev/inspirationapp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIWebViewProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIViewProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIView.o /AppDev/inspirationapp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextFieldProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextField.o /AppDev/inspirationapp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextAreaProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextArea.o /AppDev/inspirationapp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableView.o /AppDev/inspirationapp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroupProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabGroup.o /AppDev/inspirationapp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITabController.o /AppDev/inspirationapp/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUISwitchProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUISwitch.o /AppDev/inspirationapp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUISliderProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUISlider.o /AppDev/inspirationapp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUISearchBarProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUISearchBar.o /AppDev/inspirationapp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIProgressBarProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIProgressBar.o /AppDev/inspirationapp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIOptionDialogProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUINavBarButton.o /AppDev/inspirationapp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUILabelProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUILabel.o /AppDev/inspirationapp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIImageViewProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIImageView.o /AppDev/inspirationapp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIEmailDialogProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUICanvasViewProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUICanvasView.o /AppDev/inspirationapp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIButtonProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIButtonBarProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIButton.o /AppDev/inspirationapp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIButtonBar.o /AppDev/inspirationapp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIAlertDialogProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUIActivityIndicator.o /AppDev/inspirationapp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiRect.o /AppDev/inspirationapp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiPoint.o /AppDev/inspirationapp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiModule.o /AppDev/inspirationapp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiMediaSoundProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
